annex[0] owner=FieldAssignments::worker.i
  (AssignmentAction, <null>, 2776, 11)
  (AssignmentAction, <null>, 2862, 17)
  (BehaviorActionBlock, <null>, 2712, 221)
  (BehaviorActionSequence, <null>, 2776, 125)
  (BehaviorAnnex, behavior_specification, 2478, 456)
  (BehaviorIntegerLiteral, <null>, 2786, 1)
  (BehaviorPropertyAssociation, <null>, 2507, 36)
  (BehaviorState, done, 2634, 4)
  (BehaviorState, start, 2599, 5)
  (BehaviorStateGroup, <null>, 2599, 22)
  (BehaviorStateGroup, <null>, 2634, 28)
  (BehaviorTransition, <null>, 2695, 239)
  (BehaviorVariable, here, 2559, 4)
  (BehaviorVariable, pairs, 2491, 5)
  (BehaviorVariableGroup, <null>, 2491, 55)
  (BehaviorVariableGroup, <null>, 2559, 12)
  (ElementValues, <null>, 2747, 5)
  (ElementValues, <null>, 2829, 5)
  (ForStatement, <null>, 2730, 189)
  (ForStatement, <null>, 2809, 92)
  (ListValue, <null>, 2536, 6)
  (Reference, <null>, 2747, 5)
  (Reference, <null>, 2776, 6)
  (Reference, <null>, 2829, 5)
  (Reference, <null>, 2862, 7)
  (Reference, <null>, 2873, 6)
  (ReferenceExpression, <null>, 2747, 5)
  (ReferenceExpression, <null>, 2829, 5)
  (ReferenceExpression, <null>, 2873, 6)
  (ReferenceSegment, left, 2778, 4)
  (ReferenceSegment, left, 2875, 4)
  (ReferenceSegment, p, 2776, 1)
  (ReferenceSegment, p, 2862, 1)
  (ReferenceSegment, pairs, 2747, 5)
  (ReferenceSegment, pairs, 2829, 5)
  (ReferenceSegment, q, 2873, 1)
  (ReferenceSegment, right, 2864, 5)
  (ReferenceTail, <null>, 2777, 5)
  (ReferenceTail, <null>, 2863, 6)
  (ReferenceTail, <null>, 2874, 5)
  (StringLiteral, <null>, 2537, 4)
annex[1] owner=FieldAssignments::worker.j
  (AssignmentAction, <null>, 3454, 19)
  (AssignmentAction, <null>, 3495, 21)
  (AssignmentAction, <null>, 3538, 9)
  (BehaviorActionBlock, <null>, 3390, 189)
  (BehaviorActionSequence, <null>, 3454, 93)
  (BehaviorAnnex, behavior_specification, 3156, 424)
  (BehaviorPropertyAssociation, <null>, 3185, 36)
  (BehaviorState, done, 3312, 4)
  (BehaviorState, start, 3277, 5)
  (BehaviorStateGroup, <null>, 3277, 22)
  (BehaviorStateGroup, <null>, 3312, 28)
  (BehaviorTransition, <null>, 3373, 207)
  (BehaviorVariable, here, 3237, 4)
  (BehaviorVariable, pairs, 3169, 5)
  (BehaviorVariableGroup, <null>, 3169, 55)
  (BehaviorVariableGroup, <null>, 3237, 12)
  (ElementValues, <null>, 3425, 5)
  (ForStatement, <null>, 3408, 157)
  (ListValue, <null>, 3214, 6)
  (Reference, <null>, 3425, 5)
  (Reference, <null>, 3454, 9)
  (Reference, <null>, 3467, 6)
  (Reference, <null>, 3495, 10)
  (Reference, <null>, 3509, 7)
  (Reference, <null>, 3538, 4)
  (Reference, <null>, 3546, 1)
  (ReferenceExpression, <null>, 3425, 5)
  (ReferenceExpression, <null>, 3467, 6)
  (ReferenceExpression, <null>, 3509, 7)
  (ReferenceExpression, <null>, 3546, 1)
  (ReferenceSegment, here, 3454, 4)
  (ReferenceSegment, here, 3495, 4)
  (ReferenceSegment, here, 3538, 4)
  (ReferenceSegment, left, 3459, 4)
  (ReferenceSegment, left, 3469, 4)
  (ReferenceSegment, p, 3467, 1)
  (ReferenceSegment, p, 3509, 1)
  (ReferenceSegment, p, 3546, 1)
  (ReferenceSegment, pairs, 3425, 5)
  (ReferenceSegment, right, 3500, 5)
  (ReferenceSegment, right, 3511, 5)
  (ReferenceTail, <null>, 3458, 5)
  (ReferenceTail, <null>, 3468, 5)
  (ReferenceTail, <null>, 3499, 6)
  (ReferenceTail, <null>, 3510, 6)
  (StringLiteral, <null>, 3215, 4)
