annex[0] owner=ShortCircuitOperators::operation
  (BehaviorAnnex, behavior_specification, 216, 246)
  (BehaviorCondition, <null>, 368, 19)
  (BehaviorCondition, <null>, 432, 18)
  (BehaviorState, finish, 300, 6)
  (BehaviorState, start, 275, 5)
  (BehaviorStateGroup, <null>, 275, 21)
  (BehaviorStateGroup, <null>, 300, 20)
  (BehaviorTransition, and_then_transition, 338, 61)
  (BehaviorTransition, or_else_transition, 403, 59)
  (BehaviorVariable, left, 229, 4)
  (BehaviorVariable, right, 235, 5)
  (BehaviorVariableGroup, <null>, 229, 33)
  (BinaryExpression, <null>, 368, 19)
  (BinaryExpression, <null>, 432, 18)
  (ExecuteCondition, <null>, 368, 19)
  (ExecuteCondition, <null>, 432, 18)
  (Reference, <null>, 368, 4)
  (Reference, <null>, 382, 5)
  (Reference, <null>, 432, 4)
  (Reference, <null>, 445, 5)
  (ReferenceExpression, <null>, 368, 4)
  (ReferenceExpression, <null>, 382, 5)
  (ReferenceExpression, <null>, 432, 4)
  (ReferenceExpression, <null>, 445, 5)
  (ReferenceSegment, left, 368, 4)
  (ReferenceSegment, left, 432, 4)
  (ReferenceSegment, right, 382, 5)
  (ReferenceSegment, right, 445, 5)
