annex[0] owner=ShortCircuitOperators::operation
  (BehaviorAnnex, behavior_specification, 216, 255)
  (BehaviorBooleanLiteral, <null>, 265, 5)
  (BehaviorCondition, <null>, 377, 19)
  (BehaviorCondition, <null>, 441, 18)
  (BehaviorState, finish, 309, 6)
  (BehaviorState, start, 284, 5)
  (BehaviorStateGroup, <null>, 284, 21)
  (BehaviorStateGroup, <null>, 309, 20)
  (BehaviorTransition, and_then_transition, 347, 61)
  (BehaviorTransition, or_else_transition, 412, 59)
  (BehaviorVariable, left, 229, 4)
  (BehaviorVariable, right, 235, 5)
  (BehaviorVariableGroup, <null>, 229, 42)
  (BinaryExpression, <null>, 377, 19)
  (BinaryExpression, <null>, 441, 18)
  (ExecuteCondition, <null>, 377, 19)
  (ExecuteCondition, <null>, 441, 18)
  (Reference, <null>, 377, 4)
  (Reference, <null>, 391, 5)
  (Reference, <null>, 441, 4)
  (Reference, <null>, 454, 5)
  (ReferenceExpression, <null>, 377, 4)
  (ReferenceExpression, <null>, 391, 5)
  (ReferenceExpression, <null>, 441, 4)
  (ReferenceExpression, <null>, 454, 5)
  (ReferenceSegment, left, 377, 4)
  (ReferenceSegment, left, 441, 4)
  (ReferenceSegment, right, 391, 5)
  (ReferenceSegment, right, 454, 5)
