annex[0] owner=InvalidShortCircuitOperands::operation
  (BehaviorAnnex, behavior_specification, 1861, 246)
  (BehaviorCondition, <null>, 2013, 19)
  (BehaviorCondition, <null>, 2077, 18)
  (BehaviorState, finish, 1945, 6)
  (BehaviorState, start, 1920, 5)
  (BehaviorStateGroup, <null>, 1920, 21)
  (BehaviorStateGroup, <null>, 1945, 20)
  (BehaviorTransition, and_then_transition, 1983, 61)
  (BehaviorTransition, or_else_transition, 2048, 59)
  (BehaviorVariable, left, 1874, 4)
  (BehaviorVariable, right, 1880, 5)
  (BehaviorVariableGroup, <null>, 1874, 33)
  (BinaryExpression, <null>, 2013, 19)
  (BinaryExpression, <null>, 2077, 18)
  (ExecuteCondition, <null>, 2013, 19)
  (ExecuteCondition, <null>, 2077, 18)
  (Reference, <null>, 2013, 4)
  (Reference, <null>, 2027, 5)
  (Reference, <null>, 2077, 4)
  (Reference, <null>, 2090, 5)
  (ReferenceExpression, <null>, 2013, 4)
  (ReferenceExpression, <null>, 2027, 5)
  (ReferenceExpression, <null>, 2077, 4)
  (ReferenceExpression, <null>, 2090, 5)
  (ReferenceSegment, left, 2013, 4)
  (ReferenceSegment, left, 2077, 4)
  (ReferenceSegment, right, 2027, 5)
  (ReferenceSegment, right, 2090, 5)
