annex[0] owner=OverlappingSources::worker.impl
  (BehaviorAnnex, behavior_specification, 1915, 246)
  (BehaviorCondition, <null>, 2059, 24)
  (BehaviorCondition, <null>, 2128, 24)
  (BehaviorIntegerLiteral, <null>, 2079, 1)
  (BehaviorIntegerLiteral, <null>, 2148, 1)
  (BehaviorState, done, 1992, 4)
  (BehaviorState, first, 1924, 5)
  (BehaviorState, second, 1958, 6)
  (BehaviorState, third, 1966, 5)
  (BehaviorStateGroup, <null>, 1924, 31)
  (BehaviorStateGroup, <null>, 1958, 31)
  (BehaviorStateGroup, <null>, 1992, 19)
  (BehaviorTime, <null>, 2079, 4)
  (BehaviorTime, <null>, 2148, 4)
  (BehaviorTransition, first_timeout, 2027, 65)
  (BehaviorTransition, second_timeout, 2095, 66)
  (DispatchCondition, <null>, 2062, 21)
  (DispatchCondition, <null>, 2131, 21)
  (DispatchTriggerCondition, <null>, 2071, 12)
  (DispatchTriggerCondition, <null>, 2140, 12)
