annex[0] owner=Issue3265::worker.i
  (BehaviorAnnex, behavior_specification, 298, 254)
  (BehaviorCondition, <null>, 393, 15)
  (BehaviorCondition, <null>, 446, 17)
  (BehaviorCondition, <null>, 507, 31)
  (BehaviorState, finished, 335, 8)
  (BehaviorState, waiting, 308, 7)
  (BehaviorStateGroup, <null>, 308, 23)
  (BehaviorStateGroup, <null>, 335, 22)
  (BehaviorTransition, grouped, 426, 51)
  (BehaviorTransition, mixed, 375, 47)
  (BehaviorTransition, short_circuit, 481, 71)
  (ModeSwitchCondition, <null>, 396, 12)
  (ModeSwitchCondition, <null>, 449, 14)
  (ModeSwitchCondition, <null>, 455, 7)
  (ModeSwitchCondition, <null>, 510, 28)
  (ModeSwitchConjunction, <null>, 396, 1)
  (ModeSwitchConjunction, <null>, 401, 1)
  (ModeSwitchConjunction, <null>, 407, 1)
  (ModeSwitchConjunction, <null>, 449, 1)
  (ModeSwitchConjunction, <null>, 454, 9)
  (ModeSwitchConjunction, <null>, 455, 1)
  (ModeSwitchConjunction, <null>, 461, 1)
  (ModeSwitchConjunction, <null>, 510, 1)
  (ModeSwitchConjunction, <null>, 520, 1)
  (ModeSwitchConjunction, <null>, 531, 1)
  (ModeSwitchConjunction, <null>, 537, 1)
  (ModeSwitchTrigger, <null>, 396, 1)
  (ModeSwitchTrigger, <null>, 401, 1)
  (ModeSwitchTrigger, <null>, 407, 1)
  (ModeSwitchTrigger, <null>, 449, 1)
  (ModeSwitchTrigger, <null>, 454, 9)
  (ModeSwitchTrigger, <null>, 455, 1)
  (ModeSwitchTrigger, <null>, 461, 1)
  (ModeSwitchTrigger, <null>, 510, 1)
  (ModeSwitchTrigger, <null>, 520, 1)
  (ModeSwitchTrigger, <null>, 531, 1)
  (ModeSwitchTrigger, <null>, 537, 1)
  (Reference, <null>, 396, 1)
  (Reference, <null>, 401, 1)
  (Reference, <null>, 407, 1)
  (Reference, <null>, 449, 1)
  (Reference, <null>, 455, 1)
  (Reference, <null>, 461, 1)
  (Reference, <null>, 510, 1)
  (Reference, <null>, 520, 1)
  (Reference, <null>, 531, 1)
  (Reference, <null>, 537, 1)
  (ReferenceSegment, a, 396, 1)
  (ReferenceSegment, a, 449, 1)
  (ReferenceSegment, a, 510, 1)
  (ReferenceSegment, a, 537, 1)
  (ReferenceSegment, b, 401, 1)
  (ReferenceSegment, b, 455, 1)
  (ReferenceSegment, b, 520, 1)
  (ReferenceSegment, c, 407, 1)
  (ReferenceSegment, c, 461, 1)
  (ReferenceSegment, c, 531, 1)
