annex[0] owner=Issue3167::worker.i
  (BehaviorAnnex, behavior_specification, 418, 218)
  (BehaviorCondition, <null>, 503, 34)
  (BehaviorCondition, <null>, 575, 48)
  (BehaviorState, waiting, 428, 7)
  (BehaviorStateGroup, <null>, 428, 38)
  (BehaviorTransition, multiple, 554, 82)
  (BehaviorTransition, single, 484, 66)
  (DispatchCondition, <null>, 506, 31)
  (DispatchCondition, <null>, 578, 45)
  (Reference, <null>, 523, 13)
  (Reference, <null>, 595, 13)
  (Reference, <null>, 610, 12)
  (ReferenceSegment, sampled_input, 523, 13)
  (ReferenceSegment, sampled_input, 595, 13)
  (ReferenceSegment, second_input, 610, 12)
