annex[0] owner=BehaviorStateTest::myThread
  (BehaviorAnnex, behavior_specification, 929, 423)
  (BehaviorCondition, <null>, 1140, 9)
  (BehaviorCondition, <null>, 1171, 9)
  (BehaviorCondition, <null>, 1229, 9)
  (BehaviorCondition, <null>, 1312, 9)
  (BehaviorCondition, <null>, 1336, 9)
  (BehaviorState, a, 985, 1)
  (BehaviorState, b, 988, 1)
  (BehaviorState, c, 991, 1)
  (BehaviorState, uniqueState, 939, 11)
  (BehaviorStateGroup, <null>, 939, 44)
  (BehaviorStateGroup, <null>, 985, 17)
  (BehaviorTransition, <null>, 1293, 11)
  (BehaviorTransition, <null>, 1306, 22)
  (BehaviorTransition, <null>, 1332, 20)
  (BehaviorTransition, t1, 1083, 20)
  (BehaviorTransition, t2, 1061, 20)
  (BehaviorTransition, t3, 1105, 20)
  (BehaviorTransition, t4, 1043, 16)
  (BehaviorTransition, t5, 1274, 16)
  (BehaviorTransition, t6, 1127, 29)
  (BehaviorTransition, t7, 1158, 29)
  (BehaviorTransition, t8, 1216, 29)
  (ExecuteCondition, <null>, 1140, 9)
  (ExecuteCondition, <null>, 1171, 9)
  (ExecuteCondition, <null>, 1229, 9)
  (ExecuteCondition, <null>, 1312, 9)
  (ExecuteCondition, <null>, 1336, 9)
