annex[0] owner=ParseTest::t
  (AssignmentAction, <null>, 1780, 13)
  (AssignmentAction, <null>, 1836, 13)
  (BehaviorActionBlock, <null>, 1778, 19)
  (BehaviorActionBlock, <null>, 1826, 45)
  (BehaviorActionSequence, <null>, 1780, 15)
  (BehaviorAnnex, behavior_specification, 956, 2204)
  (BehaviorBooleanLiteral, <null>, 1789, 4)
  (BehaviorBooleanLiteral, <null>, 1845, 4)
  (BehaviorCondition, <null>, 1449, 28)
  (BehaviorCondition, <null>, 1553, 2)
  (BehaviorCondition, <null>, 1697, 1)
  (BehaviorCondition, <null>, 1734, 1)
  (BehaviorCondition, <null>, 2123, 7)
  (BehaviorCondition, <null>, 2679, 5)
  (BehaviorCondition, <null>, 2866, 5)
  (BehaviorCondition, <null>, 3039, 1)
  (BehaviorState, a, 1240, 1)
  (BehaviorState, all, 1372, 3)
  (BehaviorState, b, 1243, 1)
  (BehaviorState, c, 1254, 1)
  (BehaviorState, d, 1268, 1)
  (BehaviorState, f, 1288, 1)
  (BehaviorState, g, 1307, 1)
  (BehaviorState, h, 1333, 1)
  (BehaviorState, i, 1351, 1)
  (BehaviorStateGroup, <null>, 1240, 4)
  (BehaviorStateGroup, <null>, 1254, 27)
  (BehaviorStateGroup, <null>, 1288, 11)
  (BehaviorStateGroup, <null>, 1307, 18)
  (BehaviorStateGroup, <null>, 1333, 11)
  (BehaviorStateGroup, <null>, 1351, 9)
  (BehaviorStateGroup, <null>, 1372, 36)
  (BehaviorTransition, <null>, 1443, 72)
  (BehaviorTransition, <null>, 1550, 14)
  (BehaviorTransition, <null>, 1578, 15)
  (BehaviorTransition, <null>, 1600, 35)
  (BehaviorTransition, <null>, 1643, 15)
  (BehaviorTransition, <null>, 1715, 21)
  (BehaviorTransition, <null>, 1737, 13)
  (BehaviorTransition, <null>, 1764, 35)
  (BehaviorTransition, <null>, 1806, 65)
  (BehaviorTransition, <null>, 1887, 55)
  (BehaviorTransition, <null>, 1957, 14)
  (BehaviorTransition, <null>, 1987, 73)
  (BehaviorTransition, <null>, 2060, 16)
  (BehaviorTransition, <null>, 2087, 23)
  (BehaviorTransition, <null>, 2119, 21)
  (BehaviorTransition, <null>, 2151, 39)
  (BehaviorTransition, <null>, 2190, 16)
  (BehaviorTransition, <null>, 2217, 47)
  (BehaviorTransition, <null>, 2275, 23)
  (BehaviorTransition, <null>, 2307, 33)
  (BehaviorTransition, <null>, 2340, 34)
  (BehaviorTransition, <null>, 2390, 31)
  (BehaviorTransition, <null>, 2434, 65)
  (BehaviorTransition, <null>, 2512, 45)
  (BehaviorTransition, <null>, 2557, 16)
  (BehaviorTransition, <null>, 2591, 12)
  (BehaviorTransition, <null>, 2624, 8)
  (BehaviorTransition, <null>, 2641, 11)
  (BehaviorTransition, <null>, 2652, 33)
  (BehaviorTransition, <null>, 2686, 8)
  (BehaviorTransition, <null>, 2725, 8)
  (BehaviorTransition, <null>, 2733, 9)
  (BehaviorTransition, <null>, 2760, 6)
  (BehaviorTransition, <null>, 2766, 11)
  (BehaviorTransition, <null>, 2804, 9)
  (BehaviorTransition, <null>, 2822, 6)
  (BehaviorTransition, <null>, 2828, 11)
  (BehaviorTransition, <null>, 2839, 33)
  (BehaviorTransition, <null>, 2873, 87)
  (BehaviorTransition, <null>, 2960, 6)
  (BehaviorTransition, <null>, 2966, 53)
  (BehaviorTransition, <null>, 3020, 17)
  (BehaviorTransition, <null>, 3037, 4)
