annex[0] owner=Issue3290::host.impl
  (BehaviorAnnex, behavior_specification, 2312, 909)
  (BehaviorCondition, <null>, 2484, 16)
  (BehaviorCondition, <null>, 2547, 19)
  (BehaviorCondition, <null>, 2677, 30)
  (BehaviorCondition, <null>, 2847, 28)
  (BehaviorCondition, <null>, 2915, 38)
  (BehaviorCondition, <null>, 3194, 15)
  (BehaviorState, waiting, 2323, 7)
  (BehaviorStateGroup, <null>, 2323, 32)
  (BehaviorTransition, conjunction, 2824, 63)
  (BehaviorTransition, data_event_trigger, 2517, 61)
  (BehaviorTransition, disjunction, 2892, 73)
  (BehaviorTransition, event_trigger, 2459, 53)
  (BehaviorTransition, group_trigger, 2652, 67)
  (BehaviorTransition, subprogram_trigger, 3164, 57)
  (DispatchCondition, <null>, 2487, 13)
  (DispatchCondition, <null>, 2550, 16)
  (DispatchCondition, <null>, 2680, 27)
  (DispatchCondition, <null>, 2850, 25)
  (DispatchCondition, <null>, 2918, 35)
  (DispatchCondition, <null>, 3197, 12)
  (DispatchConjunction, <null>, 2496, 4)
  (DispatchConjunction, <null>, 2559, 7)
  (DispatchConjunction, <null>, 2689, 18)
  (DispatchConjunction, <null>, 2859, 16)
  (DispatchConjunction, <null>, 2927, 4)
  (DispatchConjunction, <null>, 2935, 18)
  (DispatchConjunction, <null>, 3206, 3)
  (DispatchTriggerCondition, <null>, 2496, 4)
  (DispatchTriggerCondition, <null>, 2559, 7)
  (DispatchTriggerCondition, <null>, 2689, 18)
  (DispatchTriggerCondition, <null>, 2859, 16)
  (DispatchTriggerCondition, <null>, 2927, 26)
  (DispatchTriggerCondition, <null>, 3206, 3)
  (DispatchTriggerLogicalExpression, <null>, 2496, 4)
  (DispatchTriggerLogicalExpression, <null>, 2559, 7)
  (DispatchTriggerLogicalExpression, <null>, 2689, 18)
  (DispatchTriggerLogicalExpression, <null>, 2859, 16)
  (DispatchTriggerLogicalExpression, <null>, 2927, 26)
  (DispatchTriggerLogicalExpression, <null>, 3206, 3)
  (Reference, <null>, 2496, 4)
  (Reference, <null>, 2559, 7)
  (Reference, <null>, 2689, 18)
  (Reference, <null>, 2859, 4)
  (Reference, <null>, 2868, 7)
  (Reference, <null>, 2927, 4)
  (Reference, <null>, 2935, 18)
  (Reference, <null>, 3206, 3)
  (ReferenceSegment, command, 2559, 7)
  (ReferenceSegment, command, 2868, 7)
  (ReferenceSegment, completion, 2697, 10)
  (ReferenceSegment, completion, 2943, 10)
  (ReferenceSegment, rpc, 3206, 3)
  (ReferenceSegment, signals, 2689, 7)
  (ReferenceSegment, signals, 2935, 7)
  (ReferenceSegment, wake, 2496, 4)
  (ReferenceSegment, wake, 2859, 4)
  (ReferenceSegment, wake, 2927, 4)
  (ReferenceTail, <null>, 2696, 11)
  (ReferenceTail, <null>, 2942, 11)
